Date,Home,Gas,Beef,Pork,IncomeMid,IncomeMid,SavingsRate,PctChInL,PctChInM
1983/11/1,64981.13,1.16,227.2,168.22,5614,20986,10.3,1.459045116,1.415237657
1983/12/1,65151.02,1.16,226.4,167.27,5614,20986,10.1,1.459045116,1.415237657
1984/1/1,65341.2,1.13,235.2,171.61,5774,22438,10,1.52912834,1.582345494
1984/2/1,65551.66,1.13,239.8,172.35,5774,22438,11.7,1.52912834,1.582345494
1984/3/1,65850.88,1.13,240.4,168.65,5774,22438,11.5,1.52912834,1.582345494
1984/4/1,66219.82,1.13,240.6,169.07,5774,22438,11.5,1.52912834,1.582345494
1984/5/1,66636.94,1.13,237.8,167.8,5774,22438,11.1,1.52912834,1.582345494
1984/6/1,67021.1,1.13,235.6,169.17,5774,22438,11.1,1.52912834,1.582345494
1984/7/1,67391.31,1.13,232.3,171.61,5774,22438,11.6,1.52912834,1.582345494
1984/8/1,67714.61,1.13,233.1,175.73,5774,22438,11.8,1.52912834,1.582345494
1984/9/1,67914.94,1.13,231.2,173.09,5774,22438,11.8,1.52912834,1.582345494
1984/10/1,68040.45,1.13,230.9,173.41,5774,22438,11.7,1.52912834,1.582345494
1984/11/1,68050.6,1.13,232.6,171.82,5774,22438,10.9,1.52912834,1.582345494
1984/12/1,68197.67,1.13,236.2,172.98,5774,22438,11.2,1.52912834,1.582345494
1985/1/1,68432.22,1.12,235.6,175.63,6132,23615,10.3,1.685939553,1.71780412
1985/2/1,68742.84,1.12,234.6,175.2,6132,23615,9.1,1.685939553,1.71780412
1985/3/1,69134.61,1.12,234.5,174.25,6132,23615,8.7,1.685939553,1.71780412
1985/4/1,69604.98,1.12,232.8,168.54,6132,23615,9.9,1.685939553,1.71780412
1985/5/1,70137.48,1.12,230.4,167.9,6132,23615,11.1,1.685939553,1.71780412
1985/6/1,70642.08,1.12,228.1,167.06,6132,23615,9.6,1.685939553,1.71780412
1985/7/1,71147.95,1.12,226.7,161.7,6132,23615,9.1,1.685939553,1.71780412
1985/8/1,71638.61,1.12,221.7,171.08,6132,23615,8.2,1.685939553,1.71780412
1985/9/1,72102.64,1.12,219.8,171.18,6132,23615,7.3,1.685939553,1.71780412
1985/10/1,72510.89,1.12,220.4,169.28,6132,23615,9.1,1.685939553,1.71780412
1985/11/1,72907.73,1.12,226,171.82,6132,23615,9,1.685939553,1.71780412
1985/12/1,73295.69,1.12,232.9,176.16,6132,23615,8.6,1.685939553,1.71780412
1986/1/1,73735.64,0.86,232.9,178.8,6465,24855,8.6,1.831800263,1.860513293
1986/2/1,74171.78,0.86,228.5,178.06,6465,24855,9.3,1.831800263,1.860513293
1986/3/1,74730.9,0.86,226.4,175.42,6465,24855,9.9,1.831800263,1.860513293
1986/4/1,75419.34,0.86,223.1,171.61,6465,24855,9.7,1.831800263,1.860513293
1986/5/1,76136.94,0.86,222.9,171.71,6465,24855,9.3,1.831800263,1.860513293
1986/6/1,76893.85,0.86,222.7,176.16,6465,24855,9.4,1.831800263,1.860513293
1986/7/1,77657.1,0.86,223.5,194.04,6465,24855,9.3,1.831800263,1.860513293
1986/8/1,78330.33,0.86,226.3,201.34,6465,24855,9,1.831800263,1.860513293
1986/9/1,78912.27,0.86,227.1,205.68,6465,24855,7.2,1.831800263,1.860513293
1986/10/1,79354.75,0.86,227.3,206.2,6465,24855,8.4,1.831800263,1.860513293
1986/11/1,79751.59,0.86,229.8,203.67,6465,24855,8.8,1.831800263,1.860513293
1986/12/1,80338.6,0.86,230.8,202.4,6465,24855,7,1.831800263,1.860513293
1987/1/1,80829.26,0.9,232.6,199.01,6994,26055,9.7,2.063512922,1.998618943
1987/2/1,81336.4,0.9,229.6,196.36,6994,26055,8.5,2.063512922,1.998618943
1987/3/1,81762.4,0.9,229.6,191.82,6994,26055,8.5,2.063512922,1.998618943
1987/4/1,82402.66,0.9,232.8,189.28,6994,26055,4.5,2.063512922,1.998618943
1987/5/1,83131.67,0.9,239.3,194.35,6994,26055,8.2,2.063512922,1.998618943
1987/6/1,83979.87,0.9,245.2,198.48,6994,26055,7.7,2.063512922,1.998618943
1987/7/1,84694.93,0.9,244,204.83,6994,26055,7.5,2.063512922,1.998618943
1987/8/1,85303.5,0.9,241.2,207.58,6994,26055,7.2,2.063512922,1.998618943
1987/9/1,85753.59,0.9,241.3,208.32,6994,26055,7.6,2.063512922,1.998618943
1987/10/1,86107.32,0.9,241.5,205.68,6994,26055,8.3,2.063512922,1.998618943
1987/11/1,86349.48,0.9,242.4,200.17,6994,26055,8.5,2.063512922,1.998618943
1987/12/1,86667.71,0.9,241.1,196.36,6994,26055,8.7,2.063512922,1.998618943
1988/1/1,86968.19,0.9,238.8,196.05,7166,27291,8.1,2.138852387,2.140867764
1988/2/1,87390.38,0.9,242.1,193.72,7166,27291,8.6,2.138852387,2.140867764
1988/3/1,87906.4,0.9,244.3,193.93,7166,27291,8.2,2.138852387,2.140867764
1988/4/1,88493.41,0.9,245.9,193.51,7166,27291,8.8,2.138852387,2.140867764
1988/5/1,89278.21,0.9,248.9,194.25,7166,27291,8.4,2.138852387,2.140867764
1988/6/1,90113.73,0.9,255.5,198.8,7166,27291,8.4,2.138852387,2.140867764
1988/7/1,90897.26,0.9,254.9,198.27,7166,27291,8.6,2.138852387,2.140867764
1988/8/1,91531.18,0.9,253.4,196.26,7166,27291,8.4,2.138852387,2.140867764
1988/9/1,92024.38,0.9,255.3,195.62,7166,27291,8.9,2.138852387,2.140867764
1988/10/1,92338.8,0.9,253.4,192.13,7166,27291,8.6,2.138852387,2.140867764
1988/11/1,92646.89,0.9,256,188.32,7166,27291,8.4,2.138852387,2.140867764
1988/12/1,92915.67,0.9,255.6,187.69,7166,27291,8.3,2.138852387,2.140867764
1989/1/1,93342.94,1,259.2,191.6,7226,28925,8.5,2.165133596,2.328921625
1989/2/1,93786.69,1,258.2,189.7,7226,28925,9,2.165133596,2.328921625
1989/3/1,94347.08,1,264.7,190.12,7226,28925,9.5,2.165133596,2.328921625
1989/4/1,94927.75,1,265.3,189.91,7226,28925,8.4,2.165133596,2.328921625
1989/5/1,95471.66,1,266.7,187.37,7226,28925,8.1,2.165133596,2.328921625
1989/6/1,95978.8,1,268.9,189.49,7226,28925,8.2,2.165133596,2.328921625
1989/7/1,96417.48,1,269.7,193.4,7226,28925,8.2,2.165133596,2.328921625
1989/8/1,96710.35,1,268.2,195.31,7226,28925,7.6,2.165133596,2.328921625
1989/9/1,96897.99,1,266.2,195.1,7226,28925,8.1,2.165133596,2.328921625
1989/10/1,96981.67,1,265,196.58,7226,28925,8.5,2.165133596,2.328921625
1989/11/1,97020.97,1,266.4,200.6,7226,28925,8.6,2.165133596,2.328921625
1989/12/1,96989.28,1,269.4,202.29,7226,28925,7.8,2.165133596,2.328921625
1990/1/1,97024.78,1.15,274.4,206.42,7256,29781,8,2.178274201,2.427436989
1990/2/1,97100.85,1.15,271,207.9,7256,29781,8.6,2.178274201,2.427436989
1990/3/1,97358.22,1.15,272.5,208.43,7256,29781,8.3,2.178274201,2.427436989
1990/4/1,97676.45,1.15,277.9,212.55,7256,29781,8.8,2.178274201,2.427436989
1990/5/1,98003.56,1.15,283.6,218.16,7256,29781,8.7,2.178274201,2.427436989
1990/6/1,98263.47,1.15,282.1,230.75,7256,29781,8.6,2.178274201,2.427436989
1990/7/1,98329.4,1.15,279.9,235.09,7256,29781,8.7,2.178274201,2.427436989
1990/8/1,98224.16,1.15,280.6,237.94,7256,29781,8.1,2.178274201,2.427436989
1990/9/1,97905.93,1.15,280.6,233.61,7256,29781,8.1,2.178274201,2.427436989
1990/10/1,97505.29,1.15,282.7,236.15,7256,29781,7.8,2.178274201,2.427436989
1990/11/1,96830.8,1.15,291.6,235.83,7256,29781,7.9,2.178274201,2.427436989
1990/12/1,96312.25,1.15,295.3,236.15,7256,29781,8.8,2.178274201,2.427436989
1991/1/1,96113,1.14,294.9,228.63,7359,30148,9.3,2.223390276,2.469674301
1991/2/1,96478.23,1.14,292.5,228,7359,30148,8.8,2.223390276,2.469674301
1991/3/1,96756.96,1.14,295.4,226.31,7359,30148,8,2.223390276,2.469674301
1991/4/1,96737.73,1.14,297.1,223.98,7359,30148,8.6,2.223390276,2.469674301
1991/5/1,96901.13,1.14,296.1,225.67,7359,30148,8.4,2.223390276,2.469674301
1991/6/1,97400.91,1.14,292.4,227.05,7359,30148,8.9,2.223390276,2.469674301
1991/7/1,97362.47,1.14,288.4,230.33,7359,30148,8.2,2.223390276,2.469674301
1991/8/1,97324.02,1.14,285.4,226.62,7359,30148,8.6,2.223390276,2.469674301
1991/9/1,97400.91,1.14,280.1,224.19,7359,30148,8.8,2.223390276,2.469674301
1991/10/1,97621.97,1.14,277.2,219.75,7359,30148,9.3,2.223390276,2.469674301
1991/11/1,98044.87,1.14,281,217,7359,30148,9,2.223390276,2.469674301
1991/12/1,98189.04,1.14,279.4,212.55,7359,30148,9.7,2.223390276,2.469674301
1992/1/1,98237.1,1.13,278.7,210.22,7714,30631,9.4,2.378887429,2.525261825
1992/2/1,98881.05,1.13,282.5,211.39,7714,30631,9.8,2.378887429,2.525261825
1992/3/1,98996.39,1.13,285.6,209.7,7714,30631,9.7,2.378887429,2.525261825
1992/4/1,98909.89,1.13,287.6,205.46,7714,30631,9.9,2.378887429,2.525261825
1992/5/1,99054.06,1.13,285.8,207.79,7714,30631,9.9,2.378887429,2.525261825
1992/6/1,99371.23,1.13,287.1,208.53,7714,30631,10.1,2.378887429,2.525261825
1992/7/1,99649.96,1.13,283.8,212.23,7714,30631,9.6,2.378887429,2.525261825
1992/8/1,100207.41,1.13,280.1,212.02,7714,30631,9.7,2.378887429,2.525261825
1992/9/1,100428.47,1.13,284.1,211.18,7714,30631,8.7,2.378887429,2.525261825
1992/10/1,100620.7,1.13,285.6,209.91,7714,30631,8,2.378887429,2.525261825
1992/11/1,100832.15,1.13,287.1,207.79,7714,30631,8,2.378887429,2.525261825
1992/12/1,100428.47,1.13,287.3,207.69,7714,30631,10.6,2.378887429,2.525261825
1993/1/1,100188.19,1.11,288.4,207.37,8345,31272,8.6,2.655278143,2.59903326
1993/2/1,99909.46,1.11,292.5,205.15,8345,31272,8.9,2.655278143,2.59903326
1993/3/1,100495.75,1.11,295.5,205.15,8345,31272,8.9,2.655278143,2.59903326
1993/4/1,101312.71,1.08,299.1,202.5,8345,31272,8.7,2.655278143,2.59903326
1993/5/1,101677.94,1.1,304.2,206.1,8345,31272,8.3,2.655278143,2.59903326
1993/6/1,102446.85,1.1,297.9,207.9,8345,31272,7.8,2.655278143,2.59903326
1993/7/1,102446.85,1.08,296.7,211.81,8345,31272,7.6,2.655278143,2.59903326
1993/8/1,102927.41,1.06,290.9,210.22,8345,31272,7.7,2.655278143,2.59903326
1993/9/1,103081.19,1.05,288.4,213.29,8345,31272,6.9,2.655278143,2.59903326
1993/10/1,103196.53,1.09,288.5,212.87,8345,31272,6.3,2.655278143,2.59903326
1993/11/1,103417.59,1.07,291,213.82,8345,31272,6.3,2.655278143,2.59903326
1993/12/1,103590.59,1.01,288.2,212.76,8345,31272,9.1,2.655278143,2.59903326
1994/1/1,103523.31,1,286.8,212.87,8595,32385,7.1,2.76478318,2.727126252
1994/2/1,103667.48,1.01,284.9,211.49,8595,32385,6.5,2.76478318,2.727126252
1994/3/1,104349.88,1.01,288.3,213.08,8595,32385,6.8,2.76478318,2.727126252
1994/4/1,104878.51,1.03,287.1,210.22,8595,32385,6.4,2.76478318,2.727126252
1994/5/1,105435.96,1.05,288.1,210.33,8595,32385,7.6,2.76478318,2.727126252
1994/6/1,106012.64,1.08,283.3,210.54,8595,32385,6.9,2.76478318,2.727126252
1994/7/1,106108.75,1.11,280.1,212.13,8595,32385,7,2.76478318,2.727126252
1994/8/1,106416.31,1.16,278.4,210.65,8595,32385,6.5,2.76478318,2.727126252
1994/9/1,106272.14,1.14,280,208.74,8595,32385,6.8,2.76478318,2.727126252
1994/10/1,106368.26,1.11,277.9,208.74,8595,32385,7.1,2.76478318,2.727126252
1994/11/1,106464.37,1.12,280.2,206.31,8595,32385,7,2.76478318,2.727126252
1994/12/1,106156.81,1.13,279.4,199.33,8595,32385,7.2,2.76478318,2.727126252
1995/1/1,106156.81,1.13,282.6,202.5,8839,34106,7.5,2.871660096,2.925192772
1995/2/1,106627.76,1.12,284.3,200.91,8839,34106,7.8,2.871660096,2.925192772
1995/3/1,106887.27,1.12,284.7,204.72,8839,34106,7.5,2.871660096,2.925192772
1995/4/1,107348.61,1.16,283.7,201.65,8839,34106,6.9,2.871660096,2.925192772
1995/5/1,107752.28,1.23,282.2,202.08,8839,34106,7.1,2.871660096,2.925192772
